StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Lang,Group,gSize,Letter4,Letter5,Letter6,Self_Hum_1,Self_Hum_2,Self_Hum_3,Know4_1,Know4_2,Know4_3,Know4_4,Know5_1,Know5_2,Know5_3,Know5_4,Know5_5,Know6_1,Know6_2,Know6_3,Know6_4,Know6_5,Know6_6,Cre_A_1,Cre_A_2,Cre_A_3,Cre_B_1,Cre_B_2,Cre_B_3,Cre_C_1,Cre_C_2,Cre_C_3,Cre_D_1,Cre_D_2,Cre_D_3,Cre_E_1,Cre_E_2,Cre_E_3,Cre_F_1,Cre_F_2,Cre_F_3,Hum_A_1,Hum_A_2,Hum_A_3,Hum_B_1,Hum_B_2,Hum_B_3,Hum_C_1,Hum_C_2,Hum_C_3,Hum_D_1,Hum_D_2,Hum_D_3,Hum_E_1,Hum_E_2,Hum_E_3,Hum_F_1,Hum_F_2,Hum_F_3,Introv_A_1,Introv_A_2,Introv_B_1,Introv_B_2,Introv_C_1,Introv_C_2,Introv_D_1,Introv_D_2,Introv_E_1,Introv_E_2,Introv_F_1,Introv_F_2,Contrib_A_1,Contrib_A_2,Contrib_B_1,Contrib_B_2,Contrib_C_1,Contrib_C_2,Contrib_D_1,Contrib_D_2,Contrib_E_1,Contrib_E_2,Contrib_F_1,Contrib_F_2,Safe_A_1,Safe_A_2,Safe_A_3,Safe_B_1,Safe_B_2,Safe_B_3,Safe_C_1,Safe_C_2,Safe_C_3,Safe_D_1,Safe_D_2,Safe_D_3,Safe_E_1,Safe_E_2,Safe_E_3,Safe_F_1,Safe_F_2,Safe_F_3,Gender,Mother_Ton,Age,Tenure
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Please chose your preferred language
בחר/י את השפה המועדפת עליך לצורך מילוי השאלון",Please insert your group id,How many people are in the group you received in the email (including yourself)?,What is your code letter?,What is your code letter?,What is your code letter?,self humility - I admit it when I don’t know how to do something,self humility - I take notice of other’s strengths,self humility - I am open to the advice of others,How well do you know each of the group members? - How well do you know  A?,How well do you know each of the group members? - How well do you know  B?,How well do you know each of the group members? - How well do you know  C?,How well do you know each of the group members? - How well do you know  D?,How well do you know each of the group members? - How well do you know  A?,How well do you know each of the group members? - How well do you know  B?,How well do you know each of the group members? - How well do you know  C?,How well do you know each of the group members? - How well do you know  D?,How well do you know each of the group members? - How well do you know  E?,How well do you know each of the group members? - How well do you know  A?,How well do you know each of the group members? - How well do you know  B?,How well do you know each of the group members? - How well do you know  C?,How well do you know each of the group members? - How well do you know  D?,How well do you know each of the group members? - How well do you know  E?,How well do you know each of the group members? - How well do you know  F?,"In the following statements, please refer to your impression of person A - A suggests new ways to achieve goals or objectives","In the following statements, please refer to your impression of person A - A is a good source of creative ideas","In the following statements, please refer to your impression of person A - A often has a fresh approach to problems","In the following statements, please refer to your impression of person B - B  suggests new ways to achieve goals or objectives.","In the following statements, please refer to your impression of person B - B is a good source of creative ideas","In the following statements, please refer to your impression of person B - B often has a fresh approach to problems","In the following statements, please refer to your impression of person C - C suggests new ways to achieve goals or objectives","In the following statements, please refer to your impression of person C - C is a good source of creative ideas","In the following statements, please refer to your impression of person C - C often has a fresh approach to problems","In the following statements, please refer to your impression of person D - D suggests new ways to achieve goals or objectives.","In the following statements, please refer to your impression of person D - D is a good source of creative ideas","In the following statements, please refer to your impression of person D - D often has a fresh approach to problems","In the following statements, please refer to your impression of person E - E suggests new ways to achieve goals or objectives.","In the following statements, please refer to your impression of person E - E is a good source of creative ideas","In the following statements, please refer to your impression of person E - E often has a fresh approach to problems","In the following statements, please refer to your impression of person F - F suggests new ways to achieve goals or objectives.","In the following statements, please refer to your impression of person F - F  is a good source of creative ideas","In the following statements, please refer to your impression of person F - F  often has a fresh approach to problems","In the following statements, please refer to your impression of person A - A admits it when they don’t know how to do something","In the following statements, please refer to your impression of person A - A takes notice of others’ strengths","In the following statements, please refer to your impression of person A - A is open to the advice of others","In the following statements, please refer to your impression of person B - B admits it when they don’t know how to do something","In the following statements, please refer to your impression of person B - B takes notice of others’ strengths","In the following statements, please refer to your impression of person B - B is open to the advice of others","In the following statements, please refer to your impression of person C - C admits it when they don’t know how to do something","In the following statements, please refer to your impression of person C - C  takes notice of others’ strengths","In the following statements, please refer to your impression of person C - C  is open to the advice of others","In the following statements, please refer to your impression of person D - D  admits it when they don’t know how to do something","In the following statements, please refer to your impression of person D - D  takes notice of others’ strengths","In the following statements, please refer to your impression of person D - D  is open to the advice of others","In the following statements, please refer to your impression of person E - E  admits it when they don’t know how to do something","In the following statements, please refer to your impression of person E - E takes notice of others’ strengths","In the following statements, please refer to your impression of person E - E is open to the advice of others","In the following statements, please refer to your impression of person F - F admits it when they don’t know how to do something","In the following statements, please refer to your impression of person F - F takes notice of others’ strengths","In the following statements, please refer to your impression of person F - F is open to the advice of others","In the following statements, please refer to your impression of person A - A is usually talkative","In the following statements, please refer to your impression of person A - A is usually shy","In the following statements, please refer to your impression of person B - B is usually talkative","In the following statements, please refer to your impression of person B - B is usually shy","In the following statements, please refer to your impression of person C - C is usually talkative","In the following statements, please refer to your impression of person C - C is usually shy","In the following statements, please refer to your impression of person D - D is usually talkative","In the following statements, please refer to your impression of person D - D is usually shy","In the following statements, please refer to your impression of person E - E is usually talkative","In the following statements, please refer to your impression of person E - E is usually shy","In the following statements, please refer to your impression of person F - F is usually talkative","In the following statements, please refer to your impression of person F - F is usually shy","In the following statements, please refer to your impression of person A - The quality of A’s contribution to the organization is….","In the following statements, please refer to your impression of person A - The overall value that A adds to the organization is….","In the following statements, please refer to your impression of person B - The quality of B’s contribution to the organization is….","In the following statements, please refer to your impression of person B - The overall value that B adds to the organization is….","In the following statements, please refer to your impression of person C - The quality of C’s contribution to the organization is….","In the following statements, please refer to your impression of person C - The overall value that C adds to the organization is….","In the following statements, please refer to your impression of person D - The quality of D’s contribution to the organization is….","In the following statements, please refer to your impression of person D - The overall value that D adds to the organization is….","In the following statements, please refer to your impression of person E - The quality of E’s contribution to the organization is….","In the following statements, please refer to your impression of person E - The overall value that E adds to the organization is….","In the following statements, please refer to your impression of person F - The quality of F’s contribution to the organization is….","In the following statements, please refer to your impression of person F - The overall value that F adds to the organization is….","In the following statements, please refer to your feelings in the presence of person A - In A’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person A - In A’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person A - I feel threatened in A’s presence","In the following statements, please refer to your feelings in the presence of person B - In B’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person B - In B’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person B - I feel threatened in B’s presence","In the following statements, please refer to your feelings in the presence of person C - In C’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person C - In C’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person C - I feel threatened in C’s presence","In the following statements, please refer to your feelings in the presence of person D - In D’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person D - In D’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person D - I feel threatened in D’s presence","In the following statements, please refer to your feelings in the presence of person E - In E’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person E - In E’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person E - I feel threatened in E’s presence","In the following statements, please refer to your feelings in the presence of person F - In F’s presence, I can be my true self","In the following statements, please refer to your feelings in the presence of person F - In F’s presence, I feel free to express my opinions","In the following statements, please refer to your feelings in the presence of person F - I feel threatened in F’s presence",Gender,Mother Tongue,Age in years,Tenure in the organization:
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID164""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID91""}","{""ImportId"":""QID4""}","{""ImportId"":""QID123""}","{""ImportId"":""QID124""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID133_1""}","{""ImportId"":""QID133_8""}","{""ImportId"":""QID133_2""}","{""ImportId"":""QID133_3""}","{""ImportId"":""QID165_1""}","{""ImportId"":""QID165_8""}","{""ImportId"":""QID165_2""}","{""ImportId"":""QID165_3""}","{""ImportId"":""QID165_9""}","{""ImportId"":""QID166_1""}","{""ImportId"":""QID166_8""}","{""ImportId"":""QID166_2""}","{""ImportId"":""QID166_3""}","{""ImportId"":""QID166_9""}","{""ImportId"":""QID166_10""}","{""ImportId"":""QID131_5""}","{""ImportId"":""QID131_4""}","{""ImportId"":""QID131_6""}","{""ImportId"":""QID135_5""}","{""ImportId"":""QID135_4""}","{""ImportId"":""QID135_6""}","{""ImportId"":""QID136_5""}","{""ImportId"":""QID136_4""}","{""ImportId"":""QID136_6""}","{""ImportId"":""QID137_5""}","{""ImportId"":""QID137_4""}","{""ImportId"":""QID137_6""}","{""ImportId"":""QID138_5""}","{""ImportId"":""QID138_4""}","{""ImportId"":""QID138_6""}","{""ImportId"":""QID139_5""}","{""ImportId"":""QID139_4""}","{""ImportId"":""QID139_6""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID43_2""}","{""ImportId"":""QID43_3""}","{""ImportId"":""QID159_1""}","{""ImportId"":""QID159_2""}","{""ImportId"":""QID159_3""}","{""ImportId"":""QID158_1""}","{""ImportId"":""QID158_2""}","{""ImportId"":""QID158_3""}","{""ImportId"":""QID157_1""}","{""ImportId"":""QID157_2""}","{""ImportId"":""QID157_3""}","{""ImportId"":""QID156_1""}","{""ImportId"":""QID156_2""}","{""ImportId"":""QID156_3""}","{""ImportId"":""QID155_1""}","{""ImportId"":""QID155_2""}","{""ImportId"":""QID155_3""}","{""ImportId"":""QID134_5""}","{""ImportId"":""QID134_4""}","{""ImportId"":""QID154_5""}","{""ImportId"":""QID154_4""}","{""ImportId"":""QID153_5""}","{""ImportId"":""QID153_4""}","{""ImportId"":""QID152_5""}","{""ImportId"":""QID152_4""}","{""ImportId"":""QID151_5""}","{""ImportId"":""QID151_4""}","{""ImportId"":""QID150_5""}","{""ImportId"":""QID150_4""}","{""ImportId"":""QID132_4""}","{""ImportId"":""QID132_6""}","{""ImportId"":""QID149_4""}","{""ImportId"":""QID149_6""}","{""ImportId"":""QID148_4""}","{""ImportId"":""QID148_6""}","{""ImportId"":""QID147_4""}","{""ImportId"":""QID147_6""}","{""ImportId"":""QID146_4""}","{""ImportId"":""QID146_6""}","{""ImportId"":""QID145_4""}","{""ImportId"":""QID145_6""}","{""ImportId"":""QID97_1""}","{""ImportId"":""QID97_2""}","{""ImportId"":""QID97_3""}","{""ImportId"":""QID144_1""}","{""ImportId"":""QID144_2""}","{""ImportId"":""QID144_3""}","{""ImportId"":""QID143_1""}","{""ImportId"":""QID143_2""}","{""ImportId"":""QID143_3""}","{""ImportId"":""QID142_1""}","{""ImportId"":""QID142_2""}","{""ImportId"":""QID142_3""}","{""ImportId"":""QID141_1""}","{""ImportId"":""QID141_2""}","{""ImportId"":""QID141_3""}","{""ImportId"":""QID140_1""}","{""ImportId"":""QID140_2""}","{""ImportId"":""QID140_3""}","{""ImportId"":""QID24""}","{""ImportId"":""QID61""}","{""ImportId"":""QID62_TEXT""}","{""ImportId"":""QID160""}"
2020-11-03 11:54:00,2020-11-03 11:54:04,1,,100,3,1,2020-11-03 11:54:04,R_Dq5Cs8Dw9CQ12jn,,,,,32.0666961669921875,34.766693115234375,preview,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
