"","a.id","Hum_rel.AB","Creat_rel.AB","Contr_rel.AB","Safety_rel.AB","NonTalk_rel.AB","Shy_rel.AB","Hum_rel.BA","Creat_rel.BA","Contr_rel.BA","Safety_rel.BA","NonTalk_rel.BA","Shy_rel.BA"
"1","210:1",1.739,0.675,1.568,2.16,0.068,11.021,1.684,5.011,0.318,0.66,15.193,1.021
"2","210:2",1.326,2.45,0.036,0.496,15.193,10.021,2.248,3.606,3.161,1.84,0.068,4.021
"3","210:3",1.153,5.544,3.318,2.465,2.474,3.271,1.957,0.388,0.068,3.621,7.974,13.271
"4","210:4",2.514,1.761,0.536,3.473,7.974,0.271,0.842,1.425,1.911,2.473,2.474,6.271
"5","230:1",7.328,5.709,3.855,5.863,0.572,0.881,2.511,3.933,3.766,7.93,0.927,0.57
"6","230:2",15.373,3.308,8.21,17.463,0.305,3.651,5.553,4.789,2.077,1.93,0.927,0.363
"7","230:3",3.025,0.61,2.196,8.893,3.387,0.629,0.796,0.839,0.951,0.326,1.964,1.829
"8","230:4",4.019,4.354,2.521,0.108,6.587,2.585,10.027,3.053,4.477,6.041,2.764,0.807
"9","230:5",3.77,3.368,1.484,0.83,2.172,0.303,14.627,4.734,6.996,16.93,6.439,4.481
"10","260:1",1.93,3.481,1.486,7.001,12.505,3.536,0.063,0.7,0.173,0.095,0.13,0.661
"11","260:2",0,0.793,0.181,0.095,3.786,0.943,1.993,3.231,1.462,7.001,3.786,3.193
"12","260:3",0.901,3.588,0.423,2.634,3.786,1.786,0.635,0.659,0.236,1.822,3.786,0.161
"13","260:4",0.494,0.541,0.337,1.822,0.13,0.193,0.635,3.815,0.556,2.634,12.505,2.443
"14","280:1",2.819,0.665,0.478,0.646,0.396,3.661,1.858,0.212,0.134,0.271,1.896,1.411
"15","280:2",1.91,1.431,0.064,0.271,1.521,6.443,2.707,0.665,0.314,0.646,0.021,0.818
"16","280:3",2.707,0.556,0.064,0.271,1.896,1.036,1.91,1.259,0.564,0.271,0.396,2.286
"17","280:4",1.858,0.447,0.447,0.083,0.021,0.318,2.819,0.962,0.04,0.083,1.521,6.943
"18","291:1",0.322,1.039,0.376,0.103,0.474,5.005,0.962,0.141,0.22,1.509,2.599,0.38
"19","291:2",0.118,0.563,0.275,1.509,0.818,0.724,0.322,0.524,0.212,0.103,0.568,4.724
"20","291:3",0.493,0.1,0.283,0.876,1.349,2.099,0.353,1.069,0.439,0.314,2.224,1.099
"21","291:4",0.915,0.483,0.056,0.314,3.068,1.13,0.212,0.451,0.118,0.876,0.318,2.755
"22","292:1",1.813,0.39,0.668,0.246,0.724,3.318,0.766,0.882,0.543,1.371,0.349,0.318
"23","292:2",1.862,0.882,0.613,0.246,1.568,4.474,0.385,0.39,0.707,0.246,0.068,1.349
"24","292:3",0.385,0.583,0.145,1.301,0.349,1.818,1.862,0.583,1.301,0.457,0.724,3.818
"25","292:4",0.766,0.653,1.293,0.738,0.068,0.099,1.813,0.653,0.168,0.457,1.568,4.224
"26","304:1",0.004,0.498,0.025,0,1.172,1.786,0.098,1.045,0.087,0,1.047,0.536
"27","304:2",0.045,0.016,0.158,0,2.078,0.661,0.022,0.133,0.064,0,0.328,2.911
"28","304:3",0.098,0.928,0.126,0,0.578,3.068,0.004,0.381,0.22,0,0.328,0.943
"29","304:4",0.022,0.68,0.181,0,0.047,0.943,0.045,0.563,0.118,0,2.172,2.068
"30","305:1",0.013,0.401,0.188,0.004,0.068,3.646,0.091,0.073,1.938,0.098,0.193,0.396
"31","305:2",0.038,0.073,1.188,0.074,0.161,1.896,0.077,0.401,0.438,0.012,0.161,2.146
"32","305:3",0.036,0.032,1.688,0.074,0.193,1.271,0.021,0.196,0.438,0.012,0.068,2.021
"33","305:4",0.108,0.196,0.188,0.004,0.036,1.021,0.007,0.032,0.438,0.035,0.036,3.271
"34","334:1",0.412,1.045,0.079,2.814,1.624,1.286,0.436,4.209,0.173,0.283,0.813,0.411
"35","334:2",0.664,1.53,0.212,1.337,3.398,0.255,1.149,2.084,0.275,1.212,1.585,1.255
"36","334:3",1.133,2.641,0.087,0.368,1.563,0.411,0.618,2.828,0.025,2.743,3.374,1.286
"37","334:4",0.287,4.469,0.298,1.22,0.866,1.255,0.295,0.563,0.204,1.501,1.679,0.255
"38","389:1",0.168,0.074,0.204,0.411,0,0.271,0.074,0.074,0.017,1.286,1,7.521
"39","389:2",0.121,0.027,0.017,1.005,0,1.021,0.027,0.027,0.079,0.38,1,3.771
"40","389:3",0.074,0.027,0.134,0.161,1,3.771,0.168,0.027,0.04,0.786,0,1.021
"41","389:4",0.027,0.074,0.009,1.13,1,7.521,0.121,0.074,0.228,0.255,0,0.271
"42","407:1",0.382,0.691,0.149,3.533,0.936,1.379,1.368,4.424,0.583,0.667,1.825,3.113
"43","407:2",3.846,2.224,0.594,2.367,0.714,0.476,0.143,0.563,0.26,4.633,2.714,2.609
"44","407:3",3.121,3.271,0.801,7.837,1.692,2.342,4.782,0.652,0.157,5.893,0.27,8.076
"45","407:4",1.225,3.577,0.334,2.47,1.292,5.068,4.106,1.502,0.379,2.737,0.447,0.624
"46","407:5",4.999,0.568,0.123,5.793,2.077,5.868,3.174,3.191,0.623,8.07,1.455,0.713
"47","507:1",2.901,0.668,0.543,0.665,2.286,9.005,0.455,0.035,0.574,0.447,2.661,6.88
"48","507:2",0.024,0.473,0.191,0.228,0.318,13.786,2.774,0.106,1.691,0.822,3.068,1.286
"49","507:3",1.211,0.1,0.637,0.611,1.568,4.536,1.899,0.522,0.855,0.361,0.318,13.036
"50","507:4",1.315,0.053,1.785,0.611,3.286,2.88,0.323,0.631,0.035,0.486,1.411,9.005
"51","555:1",0.212,0.524,0.146,1.082,1.693,0.672,1.212,0.453,0.146,0.082,0.068,0.422
"52","555:2",0.118,0.453,0.146,0.238,0.349,0.203,1.743,0.524,0.146,0.738,0.849,0.578
"53","555:3",1.743,0.049,0.521,0.027,0.568,0.578,0.118,0.049,0.021,1.059,0.193,0.203
"54","555:4",1.212,0.612,0.021,0.684,0.099,0.422,0.212,0.612,0.521,0.152,1.599,0.672
"55","690:1",0.064,0.422,0.411,0.126,0.328,5.646,0.298,1.68,0.161,0.689,2.828,0.146
"56","690:2",0.181,0.258,0.38,0.337,2.297,0.646,0.103,1.438,0.255,0.618,0.672,4.146
"57","690:3",0.173,0.959,0.255,0.751,0.578,2.771,0.251,0.053,0.38,0.314,2.078,0.771
"58","690:4",0.322,1.983,0.161,0.525,2.672,0.771,0.087,0.451,0.411,0.118,0.297,4.771
"59","691:2",0.157,0.53,0.027,0.334,1.523,0.366,3.029,1.38,0.272,2.467,7.745,8.099
"60","691:3",1.122,0.619,0.383,0.26,0.827,1.047,0.966,0.766,0.005,0.748,1.093,1.091
"61","691:4",2.705,0.832,0.139,2.704,1.523,2.914,2.61,5.032,0.416,1.304,1.656,2.291
"62","691:5",3.094,1.19,0.087,0.282,1.745,3.299,0.177,0.432,0.064,0.926,2.456,0.632
"63","691:6",0.705,5.191,0.22,3.3,7.671,6.691,0.999,0.752,0.098,1.434,0.338,2.203
"64","705:1",0.084,0.103,0.556,0.005,0.609,2.521,0.17,0.275,0.056,0.068,6.859,5.021
"65","705:2",0.129,0.322,0.173,0.068,2.016,1.021,0.207,0.275,0.204,0.005,2.641,6.521
"66","705:3",0.03,0.275,0.118,0.068,6.391,1.646,0.006,0.103,0.118,0.005,0.766,0.646
"67","705:4",0.239,0.275,0.079,0.005,4.359,7.646,0.098,0.322,0.548,0.068,3.109,0.646
"68","708:1",0.385,1.158,1.197,0.027,1.703,0.005,0.659,0.251,0.322,0.152,0.203,1.755
"69","708:2",0.629,0.197,0.283,0.027,0.047,1.505,0.364,0.978,2.251,0.152,1.172,0.255
"70","708:3",0.176,2.009,2.251,0.098,0.953,1.099,0.348,0.103,0.283,0.004,2.453,0.474
"71","708:4",0.401,0.064,0.322,0.191,2.172,0.349,0.221,2.095,1.197,0.035,1.047,0.474
"72","709:1",0.075,0.639,0.255,3.562,2.583,3.016,1.153,1.022,0.255,10.688,1.083,10.516
"73","709:2",1.041,0.782,0.505,3.938,0.333,10.047,0.112,0.844,0.005,8.062,1.333,0.672
"74","709:3",1.26,1.172,0.099,10.938,3.583,9.422,0.221,0.016,0.474,2.312,2.583,3.797
"75","709:4",0.278,0.092,0.099,8.312,2.583,1.141,1.168,0.803,0.224,5.688,4.083,8.641
"76","713:1",0.258,0.03,0.379,0.572,2.734,3.583,0.039,0.03,0.191,0.04,0.109,0.583
"77","713:2",0.022,0.016,0.035,0.298,0.141,0.583,0.248,0.024,0.223,0.173,2.641,1.583
"78","713:3",0.055,0.071,0.574,0.048,0.609,0.583,0.18,0,0.105,0.548,1.234,3.583
"79","713:4",0.162,0.006,0.168,0.197,0.891,1.583,0.03,0.069,0.637,0.353,0.391,0.583
"80","714:1",0.04,0.518,1.293,0.939,0.984,0.068,3.072,0.151,1.012,0.72,0.109,0.318
"81","714:2",2.04,0.151,0.574,1.915,1.141,0.318,0.322,0.518,0.855,0.165,0.141,0.068
"82","714:3",3.228,1,0.66,0.22,0.109,0.224,0.447,0.782,0.473,0.439,0.984,0.099
"83","714:4",0.915,0.782,1.129,0.228,0.141,0.099,2.384,1,1.316,1.978,1.141,0.224
"84","786:2",0.804,5.798,1.158,2.759,0.896,2.333,0.077,0.751,0.408,0.134,0.146,17.333
"85","786:4",0.171,0.915,0.275,0.447,0.146,1.583,0.335,6.025,1.431,2.072,0.896,7.583
"86","786:5",0.036,8.251,0.72,0.095,0.396,16.583,0.927,0.173,1.095,2.251,0.146,0.083
"87","786:6",0.622,0.087,1.337,1.251,0.146,10.583,0.294,8.103,0.556,0.095,0.396,6.083
"88","799:1",1.005,0.317,0.297,0.173,1.349,0.193,0.833,0.035,0.047,0.048,1.349,3.318
"89","799:2",0.13,0.03,0.297,0.087,0.505,0.036,0.927,0.522,0.047,0.118,3.13,4.786
"90","799:3",1.003,0.192,0.016,0.048,0.88,3.911,0.917,0.41,0.391,0.173,1.255,0.161
"91","799:4",0.604,0.569,0.016,0.118,3.224,4.318,0.065,0.139,0.141,0.087,0.224,0.193
"92","801:1",0.402,0.411,0.843,0.106,1.141,12.502,0.355,0.345,0.21,1.262,1.496,2.724
"93","801:2",0.19,0.547,0.799,0.614,1.585,2.546,0.221,0.634,0.165,0.069,0.696,0.502
"94","801:3",0.321,0.141,0.128,0.551,0.385,4.828,0.046,0.263,1.095,0.795,0.607,4.117
"95","801:4",0.318,0.161,0.165,1.269,0.252,0.161,0.424,0.317,0.232,0.314,1.452,12.25
"96","801:5",0.077,0.534,0.21,0.04,1.081,3.435,0.263,0.236,0.443,0.14,0.193,3.88
"97","805:1",1.349,1.005,0.083,1,0.224,0.297,0.974,0.716,1.083,0.25,0.099,1.047
"98","805:2",1.073,0.636,1.083,0.25,1.13,2.297,1.269,1.12,0.083,1,0.13,0.047
"99","805:3",1.302,1.169,0.583,1,0.38,1.141,0.177,0.646,0.583,0.25,0.88,1.516
"100","805:4",0.144,0.745,0.333,0.25,0.224,0.891,1.448,1.073,0.333,1,0.849,2.016
"101","814:1",0.112,2.954,0.074,1.286,1.724,1.568,1.494,1.423,1.48,1.161,0.474,1.568
"102","814:2",0.182,1.423,1.27,0.13,0.193,1.161,1.549,2.954,0.082,2.88,3.318,1.286
"103","814:3",1.891,7.165,1.98,2.911,3.318,4.568,0.016,0.822,0.074,0.036,0.193,0.068
"104","814:4",1.016,0.822,0.145,0.88,0.474,0.161,0.141,7.165,1.832,1.13,1.724,4.536
"105","815:1",1.836,0.016,0.146,2.441,0.484,1.521,1.305,0.055,0.146,0.098,0.984,4.521
"106","815:2",0.772,0.034,0.021,0.293,0.484,3.646,2.217,0.034,0.521,1.855,0.484,1.646
"107","815:3",0.102,0.055,0.146,0.879,0.953,3.521,0.289,0.016,0.146,0.098,0.328,0.521
"108","815:4",1.787,0.034,0.521,0.293,0.203,0.146,0.686,0.034,0.021,1.855,0.328,2.146
"109","817:1",0.401,1.409,0.636,0.276,2.946,2.255,1.826,3.831,0.525,1.531,7.924,1.366
"110","817:2",0.692,0.222,0.096,0.42,0.902,7.144,0.359,0.325,0.296,0.331,4.902,3.233
"111","817:3",1.859,2.922,0.496,0.909,0.546,4.329,0.151,1.427,0.162,0.276,3.169,3.662
"112","817:4",0.234,2.475,0.181,0.709,12.472,2.61,0.384,0.422,0.259,0.043,0.072,7.944
"113","817:5",0.126,0.965,0.414,0.42,1.939,3.262,0.592,1.987,0.581,0.554,2.739,3.396
"114","889:1",0.043,1.635,0.337,0.13,0.203,1.453,0.91,0.643,1.368,1.63,0.328,0.578
"115","889:2",1.035,0.618,0.548,0.693,0.328,0.672,0.106,1.68,0.173,0.693,0.203,1.422
"116","889:3",1.33,0.93,1.368,0.693,0.047,0.328,0.034,0.118,0.337,0.693,0.297,0.203
"117","889:4",0.057,0.08,0.173,1.63,0.297,0.422,1.416,0.823,0.548,0.13,0.047,0.672
"118","890:1",5.31,2.439,0.368,0.22,2.224,2.099,1.497,0.939,0.118,1.064,1.474,2.849
"119","890:2",2.903,1.197,0.025,1.15,1.005,2.443,0.716,2.072,0.525,0.337,1.13,3.318
"120","890:3",2.815,1.915,0.47,1.743,0.38,2.849,4.026,1.54,0.064,0.056,0.255,2.099
"121","890:4",0.276,1.251,0.126,0.126,1.349,3.318,5.065,2.251,0.283,1.783,2.099,2.443
"122","980:1",0.129,1.337,0.074,0.195,0.578,0.083,1.246,0.165,0.824,0.975,0.203,1.083
"123","980:2",1.246,0.431,0.941,0.975,0.203,1.583,0.129,1.103,0.035,0.195,0.578,0.583
"124","980:3",0.205,0.322,0.004,0.996,0.422,0.583,0.205,1.025,0.785,0.231,0.672,1.583
"125","980:4",0.51,0.634,0.637,0.231,0.672,1.083,0.51,0.431,0.012,0.996,0.422,0.083
"126","981:1",0.075,0.099,0.457,0.337,0.943,0.724,0.41,1.786,0.145,4.243,0.193,0.224
"127","981:2",0.112,1.474,0.074,2.525,0.099,0.068,0.69,4.786,0.355,0.493,0.474,0.693
"128","981:3",0.588,3.661,0.855,0.283,0.474,0.693,0.198,0.849,0.074,1.658,0.099,0.068
"129","981:4",0.567,3.661,0.082,3.845,0.193,0.224,0.043,1.474,0.895,0.595,0.943,0.724
"130","995:1",0.073,0.069,6.691,0.316,1.396,0.984,0.042,0.436,0.035,1.316,0.396,2.859
"131","995:2",0.622,0.795,3.285,1.293,0.771,0.328,0.224,0.241,0.941,0.262,0.271,1.828
"132","995:3",0.13,1.02,0.027,0.223,0.396,2.453,0.653,0.754,6.59,0.473,1.396,0.953
"133","995:4",0.417,0.723,1.09,0.574,0.271,2.359,0.323,1.176,3.527,0.355,0.771,0.484
