StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Group,Actor.id,A_L_1,A_L_2,A_L_3,A_L_4,B_L_1,B_L_2,B_L_3,B_L_4,C_L_1,C_L_2,C_L_3,C_L_4,D_L_1,D_L_2,D_L_3,D_L_4,E_L_1,E_L_2,E_L_3,E_L_4,A_I_1,A_I_2,A_I_3,B_I_1,B_I_2,B_I_3,C_I_1,C_I_2,C_I_3,D_I_1,D_I_2,D_I_3,E_I_1,E_I_2,E_I_3,A_S_1,A_S_2,A_S_3,B_S_1,B_S_2,B_S_3,C_S_1,C_S_2,C_S_3,D_S_1,D_S_2,D_S_3,E_S_1,E_S_2,E_S_3,A_H_1,A_H_2,A_H_3,B_H_1,B_H_2,B_H_3,C_H_1,C_H_2,C_H_3,D_H_1,D_H_2,D_H_3,E_H_1,E_H_2,E_H_3,Gender,Age_1
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,מהו מספר הקבוצה שמופיעה על דף הקוד שלך?,מהי אות הקוד של השם שלך?,"סמן בבקשה את מידת ההקשבה וההבנה של - יחסית לאנשים אחרים,  A מקשיב לי","סמן בבקשה את מידת ההקשבה וההבנה של - יחסית לאנשים אחרים, A מבין אותי","סמן בבקשה את מידת ההקשבה וההבנה של - יחסית לאנשים אחרים, A נותן לי מקום להתבטא","סמן בבקשה את מידת ההקשבה וההבנה של - יחסית לאנשים אחרים, A מקבל אותי כמו שאני","סמן בבקשה את מידת ההקשבה וההבנה של B ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, B מקשיב לי","סמן בבקשה את מידת ההקשבה וההבנה של B ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, B מבין אותי","סמן בבקשה את מידת ההקשבה וההבנה של B ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, B נותן לי מקום להתבטא","סמן בבקשה את מידת ההקשבה וההבנה של B ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, B מקבל אותי כמו שאני","סמן בבקשה את מידת ההקשבה וההבנה של C ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, C מקשיב לי","סמן בבקשה את מידת ההקשבה וההבנה של C ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, C מבין אותי","סמן בבקשה את מידת ההקשבה וההבנה של C ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, C נותן לי מקום להתבטא","סמן בבקשה את מידת ההקשבה וההבנה של C ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, C מקבל אותי כמו שאני","סמן בבקשה את מידת ההקשבה וההבנה של D ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, D מקשיב לי","סמן בבקשה את מידת ההקשבה וההבנה של D ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, D מבין אותי","סמן בבקשה את מידת ההקשבה וההבנה של D ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, D נותן לי מקום להתבטא","סמן בבקשה את מידת ההקשבה וההבנה של D ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, D מקבל אותי כמו שאני","סמן בבקשה את מידת ההקשבה וההבנה של E ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, E מקשיב לי","סמן בבקשה את מידת ההקשבה וההבנה של E ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, E מבין אותי","סמן בבקשה את מידת ההקשבה וההבנה של E ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, E נותן לי מקום להתבטא","סמן בבקשה את מידת ההקשבה וההבנה של E ביחס לשאר האנשים בחייך.שים
לב! בסולמות הבאים התשובה 3 מציינת ב""אופן רגיל"". - יחסית לאנשים אחרים, E מקבל אותי כמו שאני",להלן סמן בבקשה את מידת הקירבה שלך ל A. - אני מרגיש קרוב רגשית ל A,להלן סמן בבקשה את מידת הקירבה שלך ל A. - אני מרגיש נוח לשתף את A במחשבות או רגשות פנימיים,להלן סמן בבקשה את מידת הקירבה שלך ל A. - אני נהנה לבצע משימות עם A,להלן סמן בבקשה את מידת הקירבה שלך ל B. - אני מרגיש קרוב רגשית ל B,להלן סמן בבקשה את מידת הקירבה שלך ל B. - אני מרגיש נוח לשתף את B במחשבות או רגשות פנימיים,להלן סמן בבקשה את מידת הקירבה שלך ל B. - אני נהנה לבצע משימות עם B,להלן סמן בבקשה את מידת הקירבה שלך ל C. - אני מרגיש קרוב רגשית ל C,להלן סמן בבקשה את מידת הקירבה שלך ל C. - אני מרגיש נוח לשתף את C במחשבות או רגשות פנימיים,להלן סמן בבקשה את מידת הקירבה שלך ל C. - אני נהנה לבצע משימות עם C,להלן סמן בבקשה את מידת הקירבה שלך ל D. - אני מרגיש קרוב רגשית ל D,להלן סמן בבקשה את מידת הקירבה שלך ל D. - אני מרגיש נוח לשתף את D במחשבות או רגשות פנימיים,להלן סמן בבקשה את מידת הקירבה שלך ל D. - אני נהנה לבצע משימות עם D,להלן סמן בבקשה את מידת הקירבה שלך ל E. - אני מרגיש קרוב רגשית ל E,להלן סמן בבקשה את מידת הקירבה שלך ל E. - אני מרגיש נוח לשתף את E במחשבות או רגשות פנימיים,להלן סמן בבקשה את מידת הקירבה שלך ל E. - אני נהנה לבצע משימות עם E,להלן סמן בבקשה את אופן הדיבור של A - A מדבר ברור,להלן סמן בבקשה את אופן הדיבור של A - A מדבר בצורה מעניינת,להלן סמן בבקשה את אופן הדיבור של A - ל- A יש קול נעים,להלן סמן בבקשה את אופן הדיבור של B - B מדבר ברור,להלן סמן בבקשה את אופן הדיבור של B - B מדבר בצורה מעניינת,להלן סמן בבקשה את אופן הדיבור של B - ל- B יש קול נעים,להלן סמן בבקשה את אופן הדיבור של C - C מדבר ברור,להלן סמן בבקשה את אופן הדיבור של C - C מדבר בצורה מעניינת,להלן סמן בבקשה את אופן הדיבור של C - ל- C יש קול נעים,להלן סמן בבקשה את אופן הדיבור של D - D מדבר ברור,להלן סמן בבקשה את אופן הדיבור של D - D מדבר בצורה מעניינת,להלן סמן בבקשה את אופן הדיבור של D - ל- D יש קול נעים,להלן סמן בבקשה את אופן הדיבור של E - E מדבר ברור,להלן סמן בבקשה את אופן הדיבור של E - E מדבר בצורה מעניינת,להלן סמן בבקשה את אופן הדיבור של E - ל- E יש קול נעים,להלן סמן בבקשה את רצונך לעזור ל- A מעבר לדרישות התפקיד - ארצה לעזור ל- A מעבר לדרישות התפקיד,"להלן סמן בבקשה את רצונך לעזור ל- A מעבר לדרישות התפקיד - אעזור ל- A בעבודתו, ככל שאוכל, במידה ויהיה עליו עומס",להלן סמן בבקשה את רצונך לעזור ל- A מעבר לדרישות התפקיד - אתגמש בחופשות או שעות עבודה כדי לעזור ל- A,להלן סמן בבקשה את רצונך לעזור ל-B מעבר לדרישות התפקיד - ארצה לעזור ל- B מעבר לדרישות התפקיד,"להלן סמן בבקשה את רצונך לעזור ל-B מעבר לדרישות התפקיד - אעזור ל- B בעבודתו, ככל שאוכל, במידה ויהיה עליו עומס",להלן סמן בבקשה את רצונך לעזור ל-B מעבר לדרישות התפקיד - אתגמש בחופשות או שעות עבודה כדי לעזור ל- B,להלן סמן בבקשה את רצונך לעזור ל- C מעבר לדרישות התפקיד - ארצה לעזור ל- C מעבר לדרישות התפקיד,"להלן סמן בבקשה את רצונך לעזור ל- C מעבר לדרישות התפקיד - אעזור ל- C בעבודתו, ככל שאוכל, במידה ויהיה עליו עומס",להלן סמן בבקשה את רצונך לעזור ל- C מעבר לדרישות התפקיד - אתגמש בחופשות או שעות עבודה כדי לעזור ל- C,להלן סמן בבקשה את רצונך לעזור ל- D מעבר לדרישות התפקיד - ארצה לעזור ל- D מעבר לדרישות התפקיד,"להלן סמן בבקשה את רצונך לעזור ל- D מעבר לדרישות התפקיד - אעזור ל- D בעבודתו, ככל שאוכל, במידה ויהיה עליו עומס",להלן סמן בבקשה את רצונך לעזור ל- D מעבר לדרישות התפקיד - אתגמש בחופשות או שעות עבודה כדי לעזור ל- D,להלן סמן בבקשה את רצונך לעזור ל- E מעבר לדרישות התפקיד - ארצה לעזור ל- E מעבר לדרישות התפקיד,"להלן סמן בבקשה את רצונך לעזור ל- E מעבר לדרישות התפקיד - אעזור ל- E בעבודתו, ככל שאוכל, במידה ויהיה עליו עומס",להלן סמן בבקשה את רצונך לעזור ל- E מעבר לדרישות התפקיד - אתגמש בחופשות או שעות עבודה כדי לעזור ל- E,מין,שנת לידה - אנא לחץ ובחר
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID37_2""}","{""ImportId"":""QID37_3""}","{""ImportId"":""QID37_4""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID19_2""}","{""ImportId"":""QID19_3""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_3""}","{""ImportId"":""QID21_1""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_3""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""QID22_3""}","{""ImportId"":""QID38_1""}","{""ImportId"":""QID38_2""}","{""ImportId"":""QID38_3""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_4""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID29_1""}","{""ImportId"":""QID29_2""}","{""ImportId"":""QID29_3""}","{""ImportId"":""QID30_1""}","{""ImportId"":""QID30_2""}","{""ImportId"":""QID30_3""}","{""ImportId"":""QID31_1""}","{""ImportId"":""QID31_2""}","{""ImportId"":""QID31_3""}","{""ImportId"":""QID39_1""}","{""ImportId"":""QID39_2""}","{""ImportId"":""QID39_3""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_6""}","{""ImportId"":""QID32_4""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID34_1""}","{""ImportId"":""QID34_2""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID35_1""}","{""ImportId"":""QID35_2""}","{""ImportId"":""QID35_3""}","{""ImportId"":""QID40_1""}","{""ImportId"":""QID40_2""}","{""ImportId"":""QID40_3""}","{""ImportId"":""QID24""}","{""ImportId"":""QID26_1""}"
2018-01-21 00:56:25,2018-01-21 01:02:06,0,192.114.91.249,100,340,1,2018-01-21 01:02:06,R_2AG2LMsJTJaiMrA,,,,,31.779998779297,35.229995727539,anonymous,HE,620,3,5,4,4,4,5,4,4,4,,,,,5,4,4,4,5,4,4,4,4,4,4,5,5,5,,,,4,4,4,4,4,4,7,7,7,7,7,7,,,,7,7,7,6,7,7,5,8,5,6,8,5,,,,5,8,5,5,8,5,1,55
2018-01-21 00:54:45,2018-01-21 01:02:42,0,192.114.91.245,100,476,1,2018-01-21 01:02:42,R_1osVdPmZxxZJzBF,,,,,31.779998779297,35.229995727539,anonymous,HE,620,4,10,10,10,10,5,5,6,5,4,4,4,4,,,,,5,6,5,5,11,11,11,6,7,6,2,2,6,,,,7,5,6,11,11,9,10,10,8,4,4,5,,,,5,6,5,11,11,11,9,9,9,7,7,8,,,,9,9,9,1,52
2018-01-21 00:55:42,2018-01-21 01:02:44,0,192.114.91.249,100,422,1,2018-01-21 01:02:48,R_27sabTMsIIu5b5g,,,,,31.779998779297,35.229995727539,anonymous,HE,620,1,,,,,4,4,5,4,5,4,4,4,8,8,9,9,4,3,4,4,,,,2,2,3,2,3,5,9,10,11,1,1,2,,,,9,10,8,9,8,8,7,9,9,6,6,6,,,,7,7,7,9,9,8,11,11,11,6,6,4,1,53
2018-01-21 00:54:36,2018-01-21 01:03:00,0,132.64.37.13,100,504,1,2018-01-21 01:03:01,R_2b2P3cpJ5I5ZiLf,,,,,31.779998779297,35.229995727539,anonymous,HE,620,5,5,4,5,4,6,4,5,4,5,4,5,4,6,6,6,4,,,,,4,2,6,4,2,6,4,2,6,5,3,9,,,,10,9,10,10,10,9,10,9,8,10,10,10,,,,8,8,5,8,8,5,8,8,5,8,8,5,,,,1,53
2018-01-21 00:55:11,2018-01-21 01:03:27,0,192.114.91.247,100,496,1,2018-01-21 01:03:28,R_1dxZM2iEadMEJ8R,,,,,31.779998779297,35.229995727539,anonymous,HE,620,2,5,4,4,4,,,,,7,6,5,5,9,4,4,4,4,4,4,4,7,7,6,,,,5,7,7,6,6,7,8,8,7,7,6,9,,,,6,7,8,8,8,9,7,7,8,7,7,7,,,,7,6,6,7,7,7,6,6,6,1,50
2018-01-30 11:18:41,2018-01-30 11:24:21,0,132.64.217.168,100,339,1,2018-01-30 11:24:22,R_RLdio7hgPMImbqp,,,,,31.779998779297,35.229995727539,anonymous,HE,201,2,4,4,4,4,,,,,5,5,5,5,3,3,3,3,4,4,4,4,7,7,7,,,,5,5,5,3,3,3,3,3,3,10,10,10,,,,11,11,11,10,10,10,10,10,10,9,9,9,,,,9,9,9,9,9,9,9,9,9,1,51
2018-02-01 02:00:33,2018-02-01 02:05:27,0,132.64.205.198,100,293,1,2018-02-01 02:05:28,R_3dDNFw2frx688K5,,,,,31.779998779297,35.229995727539,anonymous,HE,100,1,,,,,6,5,6,7,4,4,4,4,5,5,5,5,4,4,4,4,,,,5,5,5,6,6,6,7,7,7,3,3,3,,,,10,10,9,9,9,9,8,8,9,9,9,9,,,,11,11,11,11,11,11,11,11,11,11,11,11,1,22
2018-02-01 02:00:15,2018-02-01 02:05:41,0,132.64.205.90,100,325,1,2018-02-01 02:05:42,R_NXW1EbKUz1fHhAJ,,,,,31.779998779297,35.229995727539,anonymous,HE,100,4,4,4,4,4,11,11,11,11,10,10,9,10,,,,,10,10,10,10,4,4,4,11,11,11,10,10,10,,,,9,9,9,6,6,8,11,11,11,9,9,10,,,,10,9,10,8,8,6,11,11,11,11,11,11,,,,10,10,10,1,43
2018-02-01 02:00:29,2018-02-01 02:08:03,0,132.64.205.59,100,453,1,2018-02-01 02:08:04,R_1k2enfwaUrI8fuY,,,,,31.779998779297,35.229995727539,anonymous,HE,100,3,5,4,5,4,7,7,7,9,,,,,8,9,9,9,4,3,3,4,5,4,3,7,7,5,,,,11,11,11,2,1,2,9,8,9,6,8,7,,,,9,10,10,7,6,6,5,7,5,5,6,4,,,,10,10,9,4,6,4,1,42
2018-02-01 02:01:32,2018-02-01 02:08:31,0,132.64.205.215,100,418,1,2018-02-01 02:08:31,R_3m45DACjsLxLCbf,,,,,31.779998779297,35.229995727539,anonymous,HE,100,5,4,3,4,3,7,7,7,8,5,5,5,5,6,6,6,4,,,,,3,2,3,6,5,5,4,4,6,6,6,8,,,,5,4,4,7,7,9,6,6,6,7,7,8,,,,5,4,4,8,8,8,7,7,7,9,10,10,,,,1,40
